02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 11:33:50  INFO - main_logger [oceano_trainer.py line 74] - 0:0010/0933 Time  1.069 ( 1.149) Data  0.025 ( 0.075) Info  0.0190  0.0184  0.0006  0.1227 ( 0.0160  0.0152  0.0007  0.1430)
02-24 11:34:01  INFO - main_logger [oceano_trainer.py line 74] - 0:0020/0933 Time  1.074 ( 1.112) Data  0.025 ( 0.051) Info  0.0142  0.0136  0.0006  0.1392 ( 0.0155  0.0148  0.0007  0.1375)
02-24 11:34:12  INFO - main_logger [oceano_trainer.py line 74] - 0:0030/0933 Time  1.067 ( 1.098) Data  0.025 ( 0.043) Info  0.0147  0.0141  0.0006  0.1409 ( 0.0153  0.0147  0.0006  0.1383)
02-24 11:34:22  INFO - main_logger [oceano_trainer.py line 74] - 0:0040/0933 Time  1.070 ( 1.091) Data  0.025 ( 0.039) Info  0.0155  0.0149  0.0006  0.1485 ( 0.0153  0.0147  0.0006  0.1390)
02-24 11:34:33  INFO - main_logger [oceano_trainer.py line 74] - 0:0050/0933 Time  1.069 ( 1.086) Data  0.025 ( 0.036) Info  0.0134  0.0128  0.0006  0.1572 ( 0.0150  0.0144  0.0006  0.1399)
02-24 11:34:44  INFO - main_logger [oceano_trainer.py line 74] - 0:0060/0933 Time  1.066 ( 1.084) Data  0.025 ( 0.034) Info  0.0143  0.0137  0.0006  0.1566 ( 0.0151  0.0145  0.0006  0.1405)
02-24 11:34:54  INFO - main_logger [oceano_trainer.py line 74] - 0:0070/0933 Time  1.068 ( 1.081) Data  0.025 ( 0.033) Info  0.0176  0.0170  0.0006  0.1559 ( 0.0151  0.0145  0.0006  0.1421)
02-24 11:35:05  INFO - main_logger [oceano_trainer.py line 74] - 0:0080/0933 Time  1.067 ( 1.080) Data  0.025 ( 0.032) Info  0.0160  0.0154  0.0005  0.1581 ( 0.0151  0.0145  0.0006  0.1434)
02-24 11:35:16  INFO - main_logger [oceano_trainer.py line 74] - 0:0090/0933 Time  1.070 ( 1.079) Data  0.026 ( 0.031) Info  0.0144  0.0138  0.0006  0.1506 ( 0.0151  0.0145  0.0006  0.1444)
02-24 11:35:26  INFO - main_logger [oceano_trainer.py line 74] - 0:0100/0933 Time  1.067 ( 1.078) Data  0.025 ( 0.031) Info  0.0153  0.0147  0.0006  0.1649 ( 0.0152  0.0145  0.0006  0.1464)
